,0
0,Drastische Gewalt
1,Gewalt
2,Fantasy-Gewalt
3,-
4,Alkohol / Tabak/ Gewalt
5,Schimpfwörte
6,Drastische Gewalt/ Schimpfwörte
7,Violence/ Bad language
8,Violence
9,Drastische Gewalt/ Sexuelle Andeutungen/ Schimpfwörte
10,Drastische Gewalt/ Alkohol / Tabak/ Derbe Sprache
11,Gewalt/ Schimpfwörte
12,Drastische Gewalt/ Drogen
13,Gewalt/ Alkohol / Tabak
14,Alkohol / Tabak
15,Drastische Gewalt/ Sexuelle Andeutungen
16,Gewalt/ Derbe Sprache
17,Drastische Gewalt/ Derbe Sprache
18,Realistic looking violence - Mild bad language
19, Bad Language
20,Nonrealistic looking violence towards fantasy characters
21,Non realistic looking violence towards fantasy characters - Realistic looking violence
22,Non realistic looking violence towards human characters
23, Derbe Sprache
24, Alkohol / Tabak
25,- Extreme violence
26, 
27, - Sexual violence
28, - Strong language
29,Bad Language
30,Realistic looking violence - Strong language
31,Extreme violence - Violence towards defenceless people - Glamorisation of drugs - Strong language
32,Non realistic looking violence towards human characters - Mild bad language
33,Realistic looking violence
34, encouragement of the use of alcohol/tobacco
35, use of illegal drugs
36,Realistic looking violence - Strong language - Encouragement of the use of alcohol/tobacco - Use of illegal drugs
37,Sexuelle Andeutungen
38, Schimpfwörte
39, Fantasy-Gewalt
40,Extreme violence - Multiple
41, motiveless killing - Violence towards defenceless people - Strong language
42, This game allows the player to interact with other players ONLINE
43,Realistic looking violence.
44,Multiple
45, motiveless killing
46,Verbrechen
47,Sexuelle Inhalte
48, Drastische Gewalt
49, Drogen
50,Ängstigende Inhalte
51,Violence causing minor injury only
52, Sexuelle Andeutungen
53,Derbe Sprache
54, Gewalt
55,Drogen
56, Ängstigende Inhalte
57, PEGI online
58,Selbstmord
59, Sex
60,Horror
61, Sexuelle Inhalte
62, Violence
63, Online Gameplay
64, Horror
65,PEGI Online
66,Online
67, Online
68, Bad language
69,&quot
70, Extreme violence - Violence towards defenceless people - Strong language
71, This game allows the player to interact with other players ONLINE&quot
72,Contains depictions of violence
73,“Violence causing minor injury only”
74,Non-realistic looking violence towards fantasy characters - Realistic looking violence
75,Violence that is set in a cartoon
76, slapstick or child like setting that could be upsetting to very young children
77, Game contains depictions of violence
78,Non realistic looking violence towards fantasy characters - Violence that is not shown but is implied
79, Realistic looking violence towards non human looking characters - Non realistic looking violence towards human characters - Violence in a sporting context
80,Gambling
81, Bad Language and Violence
82,The content of this game is suitable for all persons
83,Violence that is not shown but is implied.
84, Drugs
85,Online Game
86, PEGI Online
87, In-Game Purchases
88,Fear
89,Sexual images and/or sexual innuendo
90, Mild bad language
91,PEGI Online<br>
92, Violence<br>
93,Violent
94,Sexualisierte Gewalt / Sexual violence
95, Fear
96, Violence.
97,It contains: Realistic looking violence
98, motiveless killing - Glamorisation of drugs - Strong language
99,Cartoon Violence
100, Use of Tobacco
101,Blood and Gore
102, Intense Violence
103, Partial Nudity
104, Sexual Themes
105, Strong Language
106, Use of Drugs
107, Verbrechen
108, Animated Blood
109, Blood
110, Crude Humor
111, Shooting Cute Animals
112, Nudity
113,Fear and Violence
114,bad language
115,Bad language
116, Sexual innuendo
117,Online Gameplay
118,Mild bad language
119, violence
120, Selbstmord
121, Gambling
122, In-Game Purchases(Includes Random Items)
123, Bad Language &amp
124, online
125, bad language
126, motiveless killing - Strong language
127,Drugs
128, Sex and Violence
129,Extreme violence
130, Multiple
131, Violence towards defenceless people
132, Strong language
133, Content that teaches or encourages gambling
134,Bad Language and Violence
135,Moderate Violence
136,Non realistic looking violence towards fantasy characters
137,Bad Language Violence
138, Online.
139,Realistic looking violence - Strong language - Glamorisation of crime
140,Extreme Violence
141,Mild Fantasy Violence
142, Online Game Play
143, Mild Cartoon Violence
144, Comic Mischief
145,Bad language.
146,Online Interactivity.
147, Online gameplay
148,violence
149, online gameplay
150,Game contains depictions of violence
151,This rating is applied once the depiction of violence (or sexual activity) reaches a stage that looks the same as would be expected in real life. More extreme bad language
152, the concept of the use of tobacco and drugs and the depiction of criminal activities can be content of games that are rated 16.
153, Online Play
154, Sex/Nudity
